ID Pseudo hssp file.
SEQ 
SEQ gi|13128958|ref|NP_076087.1| ARID class DNA binding protein [Mus...   217  4e-56
SEQ gi|10437197|dbj|BAB15012.1| (AK024803) unnamed protein product [...   209  1e-53
SEQ gi|14278238|pdb|1IG6|A Chain A, Human Mrf-2 Domain, Nmr, 11 Stru...   203  9e-52
SEQ gi|284313|pir||S27963 modulator recognition factor 2 - human (fr...   202  1e-51
SEQ gi|284314|pir||S27962 modulator recognition factor 1 - human (fr...   160  6e-39
SEQ gi|7293519|gb|AAF48893.1| (AE003510) CG7274 gene product [Drosop...    70  1e-11
SEQ gi|13629869|gb|AAF28341.2|AF214114_1 (AF214114) retinoblastoma-b...    64  8e-10
SEQ gi|7341372|gb|AAF61271.1|AF245512_1 (AF245512) retinoblastoma-bi...    64  8e-10
SEQ gi|13638441|ref|XP_001510.3| RBP1-like protein [Homo sapiens] >g...    64  8e-10
SEQ gi|14043030|ref|NP_112739.1| RBP1-like protein, isoform 2; breas...    64  8e-10
SEQ gi|13259497|ref|NP_002883.2| retinoblastoma-binding protein 1, i...    58  4e-08
SEQ gi|13259499|ref|NP_075376.1| retinoblastoma-binding protein 1, i...    58  4e-08
SEQ gi|13259501|ref|NP_075377.1| retinoblastoma-binding protein 1, i...    58  4e-08
SEQ gi|13654884|ref|XP_016429.1| retinoblastoma-binding protein 1, i...    58  4e-08
SEQ gi|13654886|ref|XP_016430.1| retinoblastoma-binding protein 1 [H...    58  4e-08
SEQ gi|13654888|ref|XP_007347.3| retinoblastoma-binding protein 1, i...    58  4e-08
SEQ gi|1710030|sp|P29374|RBB1_HUMAN RETINOBLASTOMA BINDING PROTEIN 1...    58  5e-08
SEQ gi|12840712|dbj|BAB24929.1| (AK007269) putative [Mus musculus]         57  8e-08
SEQ gi|7511858|pir||T13049 eyelid - fruit fly (Drosophila melanogast...    54  4e-07
SEQ gi|7300295|gb|AAF55457.1| (AE003718) osa gene product [Drosophil...    54  4e-07
SEQ gi|6730950|dbj|BAA89794.1| (AB030181) RBP1-like protein [Homo sa...    54  6e-07
SEQ gi|6325241|ref|NP_015309.1| Zinc-finger transcription factor; Sw...    51  4e-06
SEQ gi|6681227|ref|NP_031906.1| dead ringer homolog 1 (Drosophila) [...    49  2e-05
SEQ gi|3399674|gb|AAC28918.1| (AC005391) DRIL1 DNA binding protein h...    49  2e-05
SEQ gi|4885193|ref|NP_005215.1| dead ringer-like 1; dead ringer dros...    49  3e-05
SEQ gi|7297050|gb|AAF52319.1| (AE003612) CG9088 gene product [Drosop...    48  4e-05
SEQ gi|5453638|ref|NP_006456.1| dead ringer-like 2; bright and dead ...    48  5e-05
SEQ gi|7511840|pir||JC6093 dead ringer nuclear protein - fruit fly (...    47  6e-05
SEQ gi|6573608|pdb|1C20|A Chain A, Solution Structure Of The Dna-Bin...    47  6e-05
SEQ gi|7291614|gb|AAF47037.1| (AE003461) dri gene product [Drosophil...    47  6e-05
SEQ gi|9790033|ref|NP_062663.1| dead ringer homolog 2 (Drosophila); ...    47  7e-05
SEQ gi|1871158|gb|AAC48699.1| (U52364) SMCY [Equus caballus]               47  8e-05
SEQ gi|4759150|ref|NP_004644.1| SMC (mouse) homolog, Y chromosome; S...    46  1e-04
SEQ gi|11418363|ref|XP_010478.1| SMC (mouse) homolog, Y chromosome [...    46  1e-04
SEQ gi|10720300|sp||SMCX_MOUSE_1 [Segment 1 of 2] SMCX PROTEIN (XE16...    46  1e-04
SEQ gi|5823131|gb|AAD53049.1|AF127245_1 (AF127245) Smcx [Mus musculus]     46  1e-04
SEQ gi|1871160|gb|AAC51135.1| (U52365) SMCY [Homo sapiens]                 46  2e-04
SEQ gi|4826968|ref|NP_005047.1| retinoblastoma-binding protein 2 [Ho...    46  2e-04
SEQ gi|13652653|ref|XP_006998.2| retinoblastoma-binding protein 2 [H...    46  2e-04
SEQ gi|13636315|ref|XP_017582.1| similar to SMC (mouse) homolog, Y c...    46  2e-04
SEQ gi|5823129|gb|AAD53048.1|AF127244_1 (AF127244) Smcy [Mus musculus]     46  2e-04
SEQ gi|12847793|dbj|BAB27711.1| (AK011577) putative [Mus musculus]         46  2e-04
SEQ gi|7491583|pir||T40170 hypothetical protein SPBC30B4.04c - fissi...    45  3e-04
SEQ gi|11321605|ref|NP_004178.1| SMC (mouse) homolog, X chromosome; ...    44  4e-04
SEQ gi|12743425|ref|XP_013101.1| SMC (mouse) homolog, X chromosome [...    44  4e-04
SEQ gi|4322488|gb|AAD16061.1| (AF087481) retinoblastoma binding prot...    44  5e-04
SEQ gi|5729978|ref|NP_006609.1| putative DNA/chromatin binding motif...    44  5e-04
SEQ gi|6572291|emb|CAB63108.1| (AJ243706) RB-binding protein [Homo s...    44  5e-04
SEQ gi|11359696|pir||T48727 retinoblastoma binding protein 2 related...    44  5e-04
SEQ gi|12718263|emb|CAC28652.1| (AL513442) related to regulator prot...    44  5e-04
SEQ gi|12842081|dbj|BAB25462.1| (AK008105) putative [Mus musculus]         44  7e-04
SEQ gi|7108675|gb|AAF36510.1|AF132069_1 (AF132069) SMCX [Sus scrofa]       43  0.001
SEQ 
## SEQUENCE PROFILE AND ENTROPY
 SeqNo PDBNo   V   L   I   M   F   W   Y   G   A   P   S   T   C   H   R   K   Q   E   N   D  NOCC NDEL NINS ENTROPY RELENT WEIGHT
   44   44     0   0   0   0   0   0   0   0   9   0   4   2   0  13   2  25   0  45   0   0     0    0    0   1.467     48  0.00
   45   45     0  23   0   0   2   0   0   0   2   0   0   0   0   0  15  13  13  32   0   0     0    0    0   1.671     55  0.00
   46   46     0   0   0   0   0   0   0 100   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.000      0  0.00
   47   47     0   0   0   0   0   0   0  98   2   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.094      3  0.00
   48   48     0  15   0   2  28   0  38   0   2   0   2   0  13   0   0   0   0   0   0   0     0    0    0   1.503     50  0.00
   49   49    19   0   0   0   0   0   0   0   8   0   0   0   0   0   2   0   0  42   2  28     0    0    0   1.382     46  0.00
   50   50     6   2   0   4   0   0   0   0  17   0   0  17   0   0   2   6   6  13  23   6     0    0    0   2.130     71  0.00
   51   51    38   0  60   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0     0    0    0   0.747     24  0.00
   52   52     0   0  15   0   0   0   0   0   0   0   4  25  34   0   0   0   0   9   0  13     0    0    0   1.611     53  0.00
   53   53     0   0   0   0   0   0   0   2  11   0  25   0   0   0   2  43   0   2  15   0     0    0    0   1.464     48  0.00
   54   54     0   4   0   0   0   0   0  23   0   0   4   2   0   2  11  17   2   4   0  32     0    0    0   1.844     61  0.00
   55   55     0   0   0   0   0   0   0   0  23   0   0   0   0   0  43  26   2   0   6   0     0    0    0   1.288     42  0.00
   56   56    23  13   4   0   2   0   0   0   0   0   0   4   0   0  25  15  15   0   0   0     0    0    0   1.841     61  0.00
   57   57     0   0   0   0   0 100   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.000      0  0.00
   58   58     0   0   0   0   0   0   0   2  30   2   6   6   0   0   9  40   6   0   0   0     0    0    0   1.589     53  0.00
   59   59     0   2   0   2   0   0   0   0   0   0   0   0   0   9  25  13  23  21   2   4     0    0    0   1.846     61  0.00
   60   60    43   0  57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.684     22  0.00
   61   61     2   0   6   0   0   0  34   8  40   0   2   9   0   0   0   0   0   0   0   0     0    0    0   1.464     48  0.00
   62   62     0   0   0  15   0   0   0   4   2   0   4   6   0   0   4  15  36   2   2  11     0    0    0   1.943     64  0.00
   63   63     0   4   0   0   0   0   0  15   0   0   2   0   0   0  34   6   0  13   0  26     0    0    0   1.632     54  0.00
   64   64     0  91   0   8   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.360     12  0.00
   65   65     0   0   0   0   0   0   0  58   0   0   0   0   0  14   0   0   0   0  28   0     0    0    0   0.948     31  0.00
   66   66     0  15  27   0  12   0  27  12   0   0   4   0   0   0   0   0   2   0   2   0     0    0    0   1.770     59  0.00
   67   67     0   4   0   0   0   0   4   8   6  65   2   2   0   0   0   0   0   0  10   0     0    0    0   1.267     42  0.00
   68   68    10   0  14   0   0   0   0   0   0  53   6  10   0   0   2   4   0   0   0   0     0    0    0   1.461     48  0.00
   69   69     0  24   4   0   0   0   0  45   4   0  22   0   2   0   0   0   0   0   0   0     0    0    0   1.362     45  0.00
   70   70     0   0  15   4   0   0   0   2   0   0  19   2   2   0   0  32   2   0  23   0     0    0    0   1.724     57  0.00
   71   71     3   0   3   0   0   0   0   5   0   3  45  37   0   0   0   5   0   0   0   0     0    0    0   1.325     44  0.00
   72   72     0   0   0   0   0   0   0   0  28   0  40   4   0   0   0   0   0   0  26   2     0    0    0   1.274     42  0.00
   73   73    10   4  25   0   0   0   0   0  59   0   0   0   0   0   0   0   0   0   0   2     0    0    0   1.092     36  0.00
   74   74     0   0   2   2   0   0   2  45  32   0  17   0   0   0   0   0   0   0   0   0     0    0    0   1.249     41  0.00
   75   75     0   0   0   0  17   0  26   0   2   0  36  15   0   0   0   0   2   0   2   0     0    0    0   1.531     51  0.00
   76   76     0  32   0   0   0   0   0   0   2   0   4  21  11   6   0   0   2   0  23   0     0    0    0   1.710     57  0.00
   77   77    23  60   6   0   0   0   0   0   0   0   0  11   0   0   0   0   0   0   0   0     0    0    0   1.050     35  0.00
   78   78     0   0   2   0   0   0   0   0   0   0   0   0   0   0  60  36   0   2   0   0     0    0    0   0.822     27  0.00
   79   79     0   0   0   0   0   0   0   6   2   0  30  28   9   0  11   4   6   0   4   0     0    0    0   1.835     61  0.00
   80   80     0   0   2   0   0   0   4   0  25   0   4   0   0  51   0   0  15   0   0   0     0    0    0   1.296     43  0.00
   81   81     0   0   0   0   0   0 100   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.000      0  0.00
   82   82     0   2   0  15   2   0   0   0   0   0   0   4   0   0  13  11   4  47   2   0     0    0    0   1.626     54  0.00
   83   83     0   0   0   0   0   0   0   0   0   0   2   0   0   0  51  47   0   0   0   0     0    0    0   0.773     25  0.00
   84   84     0  11  38   0   2   4  42   0   0   0   0   0   0   0   0   0   0   0   4   0     0    0    0   1.302     43  0.00
   85   85    15  64  21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.897     29  0.00
   86   86     0  19   0   0   0   0  66   0   0   0   0   0   4   2   0   0   2   2   6   0     0    0    0   1.100     36  0.00
   87   87     0   0   0   0   0   0   0  23   4  68   0   4   0   0   0   2   0   0   0   0     0    0    0   0.921     30  0.00
   88   88     0   0   0   0  28   0  72   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.596     19  0.00
   89   89     2   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0  91   6   0     0    0    0   0.402     13  0.00
   90   90     2  11   2  27   0   0   0   0   0   0   0   0   0   5  16   2   0  27   0   7     0    0    0   1.830     61  0.00
   91   91     2   0   0   0  43   0  50   0   0   0   0   0   0   5   0   0   0   0   0   0     0    0    0   0.936     31  0.00
   92   92     0  14  12   2   0   0   0   0   0   0   0   2  28   2   0   0  35   0   0   5     0    0    0   1.654     55  0.00
   93   93     0   0   2   0   0   0   0   0   0   0  44   0   0   2  37  14   0   0   0   0     0    0    0   1.178     39  0.00
   94   94     0   0   0   0   0   0   0  97   0   0   3   0   0   0   0   0   0   0   0   0     0    0    0   0.150      5  0.00
   95   95     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   7  50   0  36     0    0    0   1.091     36  0.00
   96   96     9   0  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0  55   0  18     0    0    0   1.169     39  0.00
   97   97     0  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  90     0    0    0   0.325     10  0.00
   98   98     0   0   0   0   0   0   0  13   0   0   0   0   0   0   0  75   0   0   0  13     0    0    0   0.736     24  0.00
   99   99     0   0   0   0   0   0   0   0   0  90   0   0   0   0   0   0   0  10   0   0     0    0    0   0.325     10  0.00
  100  100    10  80   0   0   0   0   0   0   0   0   0  10   0   0   0   0   0   0   0   0     0    0    0   0.639     21  0.00
  101  101     0   0   0   0   0   0   0   0   0 100   0   0   0   0   0   0   0   0   0   0     0    0    0   0.000      0  0.00
  102  102     0   0  22   0   0   0   0   0   0  67   0  11   0   0   0   0   0   0   0   0     0    0    0   0.849     28  0.00
  103  103     0   0  78   0   0   0   0  11   0   0  11   0   0   0   0   0   0   0   0   0     0    0    0   0.684     22  0.00
  104  104     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  67  22   0  11   0     0    0    0   0.849     28  0.00
  105  105     0   0   0   0   0   0   0   0   0 100   0   0   0   0   0   0   0   0   0   0     0    0    0   0.000      0  0.00
  106  106     0   0   0   0   0   0   0   0   0   0   0   0   0   0  86  14   0   0   0   0     0    0    0   0.410     13  0.00
  107  107     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 100   0   0   0   0     0    0    0   0.000      0  0.00
//
