ID Pseudo hssp file.
SEQ 
SEQ gi|1705983|sp|P52176|MM09_BOVIN 92 KDA TYPE IV COLLAGENASE PRECU...    94  9e-19
SEQ gi|13629803|ref|XP_009491.3| matrix metalloproteinase 9 prepropr...    94  2e-18
SEQ gi|4835926|gb|AAD30299.1| (AF144759) MT2-MMP protein [Bos taurus]      93  4e-18
SEQ gi|13124330|sp|Q63341|MM12_RAT MACROPHAGE METALLOELASTASE PRECUR...    92  6e-18
SEQ gi|10946772|ref|NP_067387.1| matrix metalloproteinase 19 [Mus mu...    90  2e-17
SEQ gi|4505213|ref|NP_002420.1| matrix metalloproteinase 19, isoform...    89  5e-17
SEQ gi|2564101|gb|AAB81681.1| (U89842) gelatinase B [Canis familiaris]     89  6e-17
SEQ gi|5738156|gb|AAD50275.1| (AF169244) matrix metalloproteinase-9 ...    89  6e-17
SEQ gi|3777612|gb|AAC64975.1| (AF097638) matrix metalloproteinase-14...    88  7e-17
SEQ gi|1702930|emb|CAA69913.1| (Y08622) matrix metalloproteinase [Ho...    88  9e-17
SEQ gi|3023528|sp|O18733|MM09_CANFA 92 KDA TYPE IV COLLAGENASE PRECU...    88  9e-17
SEQ gi|11034716|dbj|BAA22087.3| (AB006421) matrix metalloproteinase-...    88  1e-16
SEQ gi|13027794|ref|NP_073629.1| matrix metalloproteinase 19, isofor...    85  8e-16
SEQ gi|729178|sp|P41246|MM09_RABIT 92 KDA TYPE IV COLLAGENASE PRECUR...    84  1e-15
SEQ gi|13591993|ref|NP_112317.1| matrix metalloproteinase 9 (gelatin...    83  4e-15
SEQ gi|12584831|gb|AAG59848.1| (AF267160) membrane type-1 metallopro...    81  1e-14
SEQ gi|5616492|gb|AAD45804.1|AF162688_1 (AF162688) matrix metallopro...    79  6e-14
SEQ gi|12043935|gb|AAG47650.1|AF222690_1 (AF222690) 75 kDa gelatinas...    78  1e-13
SEQ gi|1705984|sp|P50282|MM09_RAT 92 KDA TYPE IV COLLAGENASE PRECURS...    76  3e-13
SEQ gi|2143744|pir||S62907 gelatinase A (EC 3.4.24.24) precursor - rat     76  3e-13
SEQ gi|1705978|sp|Q11133|MM01_RANCA INTERSTITIAL COLLAGENASE PRECURS...    70  2e-11
SEQ gi|4835891|gb|AAD30286.1| (AF135234) MMP-9 protein [Bos taurus]        67  2e-10
SEQ gi|5420369|emb|CAB46656.1| (AJ243311) matrix metalloproteinase-2...    66  5e-10
SEQ gi|5052416|gb|AAD38538.1| (AF145123) matrix metalloproteinase-9 ...    64  1e-09
SEQ gi|1480970|gb|AAB05815.1| (U64803) nectinepsin [Coturnix coturnix]     64  2e-09
SEQ gi|1922282|emb|CAA71914.1| (Y11030) vitronectin [Gallus gallus]        60  2e-08
SEQ gi|202372|gb|AAA40558.1| (M77123) vitronectin [Mus musculus]           57  2e-07
SEQ gi|6755987|ref|NP_035837.1| vitronectin [Mus musculus] >gi|17228...    57  2e-07
SEQ gi|12848050|dbj|BAB27809.1| (AK011736) putative [Mus musculus]         57  2e-07
SEQ gi|10835191|ref|NP_000629.1| vitronectin (serum spreading factor...    56  5e-07
SEQ gi|72146|pir||SGHU1V vitronectin precursor - human                     56  5e-07
SEQ gi|9507241|ref|NP_062029.1| vitronectin [Rattus norvegicus] >gi|...    56  6e-07
SEQ gi|139653|sp|P04004|VTNC_HUMAN VITRONECTIN PRECURSOR (SERUM SPRE...    55  7e-07
SEQ gi|13477169|gb|AAH05046.1|AAH05046 (BC005046) Unknown (protein f...    55  7e-07
SEQ gi|36573|emb|CAA28659.1| (X05006) S-protein [Homo sapiens]             55  7e-07
SEQ gi|102769|pir||A40774 phosphocholine-binding protein - Atlantic ...    55  8e-07
SEQ gi|72147|pir||SGMSV vitronectin precursor - mouse                      55  9e-07
SEQ gi|139654|sp|P22458|VTNC_RABIT VITRONECTIN PRECURSOR (SERUM SPRE...    53  3e-06
SEQ gi|1351418|sp|P48819|VTNC_PIG VITRONECTIN PRECURSOR (SERUM SPREA...    51  9e-06
SEQ gi|1754491|dbj|BAA09616.1| (D61396) vitronectin [Sus scrofa]           51  9e-06
SEQ gi|5020211|gb|AAD38037.1| (AF149850) matrix metalloproteinase-13...    51  1e-05
SEQ gi|13236530|ref|NP_077278.1| matrix metalloproteinase 28 [Homo s...    51  1e-05
SEQ gi|12584823|gb|AAG59844.1| (AF267156) interstitial collagenase [...    50  3e-05
SEQ gi|123036|sp|P20059|HEMO_RAT HEMOPEXIN PRECURSOR >gi|1070650|pir...    49  4e-05
SEQ gi|3211705|gb|AAC21447.1| (U82541) matrix metalloproteinase [Xen...    49  4e-05
SEQ gi|13654730|ref|XP_018085.1| matrix metalloproteinase 28 [Homo s...    49  6e-05
SEQ gi|14194935|sp|Q9H239|MM28_HUMAN MATRIX METALLOPROTEINASE-28 PRE...    49  6e-05
SEQ gi|11024963|gb|AAF97408.1| (AY004320) photopexin B [Photorhabdus...    48  8e-05
SEQ gi|4835893|gb|AAD30287.1| (AF135235) MMP-13 protein [Bos taurus]       48  8e-05
SEQ gi|1708184|sp|P20058|HEMO_RABIT HEMOPEXIN PRECURSOR >gi|7245995|...    48  1e-04
SEQ gi|13027800|ref|NP_072086.1| matrix metalloproteinase 16, isofor...    48  1e-04
SEQ gi|1881768|gb|AAB49490.1| (U89889) hemopexin [Mus musculus]            47  1e-04
SEQ gi|13645822|ref|XP_005292.3| matrix metalloproteinase 16 (membra...    47  1e-04
SEQ gi|1708183|sp|P50828|HEMO_PIG HEMOPEXIN PRECURSOR (HYALURONIDASE...    47  2e-04
SEQ gi|1070649|pir||OQRB hemopexin precursor - rabbit                      47  2e-04
SEQ gi|1311343|pdb|1HXN|    Heme Mol_id: 1; Molecule: Hemopexin; Cha...    47  2e-04
SEQ gi|4097275|gb|AAD10323.1| (U51571) stromelysin 1 [Cavia porcellus]     47  3e-04
SEQ gi|11321561|ref|NP_000604.1| hemopexin [Homo sapiens] >gi|170818...    46  5e-04
SEQ gi|386789|gb|AAA52704.1| (J03048) hemopexin precursor [Homo sapi...    46  5e-04
SEQ gi|1335098|emb|CAA26382.1| (X02537) hemopexin [Homo sapiens]           46  5e-04
SEQ gi|13529281|gb|AAH05395.1|AAH05395 (BC005395) Similar to hemopex...    45  7e-04
SEQ 
## SEQUENCE PROFILE AND ENTROPY
 SeqNo PDBNo   V   L   I   M   F   W   Y   G   A   P   S   T   C   H   R   K   Q   E   N   D  NOCC NDEL NINS ENTROPY RELENT WEIGHT
    1    1    10  77  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.688     22  0.00
    2    2     2   0   0   0   0   0   0  87   0   0   0   2   0   0   0   0   0   4   2   2     0    0    0   0.581     19  0.00
    3    3     2   0   0   0   0   0   0   0   1  93   3   0   0   0   0   0   0   0   0   1     0    0    0   0.357     11  0.00
    4    4    27   6   1   0   0   0   0   4   7   2  10   3   0   0   0  15  11   7   0   5     0    0    0   2.193     73  0.00
    5    5     4   2   6   2   0   0   0   0   1   2   4  63   0   0   0   0   0   7   2   8     0    0    0   1.441     48  0.00
    6    6     0   2   0   0   0   0   0   0   0  88   2   2   0   0   0   0   1   4   0   1     0    0    0   0.579     19  0.00
    7    7     1   0   0   0   0   0   0   0   5   2   4   2   0   2   0   7   2  27  25  23     0    0    0   1.858     62  0.00
    8    8    10  12  37   3   2   0   2   0  13   2   0   1   0   0   4  11   1   0   1   0     0    0    0   1.972     65  0.00
    9    9     0   0   0   0   0   0   0   0   0   2   0   0  98   0   0   0   0   0   0   0     0    0    0   0.107      3  0.00
   10   10     0   0   0   0   0   0   0   1   1   0  12   1   0   4   0  18   0   9  13  42     0    0    0   1.632     54  0.00
   11   11    15   0   0   0   0   0   0   9   3  28  16   4   0   2   1   0  12   4   0   5     0    0    0   2.056     68  0.00
   12   12     0   0   0   0   0   0   0   3   6   1  16   2   0   2   0  12   1   4  11  43     0    0    0   1.772     59  0.00
   13   13     1  44  19   1   0   3   0  26   0   0   3   1   0   0   0   1   0   0   0   0     0    0    0   1.430     47  0.00
   14   14    23   0   0   0   1   0   0   0   1   6  26  12   3   0   3   2   0   0  24   0     0    0    0   1.821     60  0.00
   15   15     0   8   2   0  88   1   1   0   0   0   0   0   0   0   0   0   0   0   0   1     0    0    0   0.478     15  0.00
   16   16     0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0  12  86     0    0    0   0.495     16  0.00
   17   17     0   1   0   0   0   0   0   8  68   0   1  22   0   0   0   0   0   0   0   0     0    0    0   0.880     29  0.00
   18   18    38   6  44   0   8   0   0   0   1   0   0   4   0   0   0   0   0   0   0   0     0    0    0   1.248     41  0.00
   19   19     1   0   1   0   0   0   0   0  42   0  14  42   0   0   0   0   0   0   1   0     0    0    0   1.101     36  0.00
   20   20     4   3   6  13   1   0   0   0   0   0   7  26   0   0   0   1  12  13   3  13     0    0    0   2.144     71  0.00
   21   21     5  47  34   1   6   0   1   0   1   0   0   0   0   0   0   0   0   0   2   4     0    0    0   1.358     45  0.00
   22   22     0   0   0   0   0   0   0   9   0   0   0   0   0   2  72   7   7   1   3   0     0    0    0   1.024     34  0.00
   23   23     0   0   0   0   0   0   0  78   0   0   0   0   0   0   7   3   1   0   8   0     0    0    0   0.842     28  0.00
   24   24     0   0   0   0   0   0   2   0   7   0   7   2   0   0   1   6   4  68   0   0     0    0    0   1.266     42  0.00
   25   25     9  29  18  23   0   0   1   0   2   0   0  15   0   0   0   2   0   0   0   0     0    0    0   1.750     58  0.00
   26   26     0  15   2  12  47   0  14   0   0   0   0   0   0  10   0   0   0   0   0   0     0    0    0   1.478     49  0.00
   27   27    23   4  10   0  52   0   0   0  11   0   0   0   0   0   0   0   0   0   0   0     0    0    0   1.279     42  0.00
   28   28     0   0   1   0  99   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.086      2  0.00
   29   29     0   0   0   0   0   0   0   0   0   0   2   0   0   0   9  86   0   0   1   0     0    0    0   0.568     18  0.00
   30   30     0   0   0   0   0   0   0  26   4   0   0   0   0   0   0   1   0  11   1  55     0    0    0   1.200     40  0.00
   31   31     0   1   0   0   0   1   0  16   0   1   6   0   0   0  52   5   9   3   0   4     0    0    0   1.622     54  0.00
   32   32     0   0   2   0  34  25  17   0   0   0   0   0   0   9   2   7   0   0   0   0     0    0    0   1.758     58  0.00
   33   33     9   4   7   0  49   0  23   0   0   0   0   0   6   0   0   0   0   0   0   0     0    0    0   1.435     47  0.00
   34   34     0   0   1   5   1  83   9   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.656     21  0.00
   35   35     1   2   0   0   0   2   0   0   0   0   0   0   0   2  75  10   0   9   0   0     0    0    0   0.911     30  0.00
   36   36    20  27   2   0   8   0   1   0   1   0   7  15   0   1   9   9   1   0   1   0     0    0    0   2.034     67  0.00
   37   37    17  12   4   1   0   0   2   1   0   0  12   5   0   1  27   0   3   1   4  10     0    0    0   2.129     71  0.00
   38   38     4   4   0   0   1   0   2   3   2   2  12  13   0  15   3   5   1   9  26   1     0    0    0   2.268     75  0.00
   39   39     2   0   0   0   2   3   1  10   3  28   4   3   0   7   3   4   1   3  24   4     0    0    0   2.211     73  0.00
   40   40     0   4   1   0   2   0   1   6   6   1   4   3   0   1  36   7  22   1   3   3     0    0    0   2.051     68  0.00
   41   41    29   9   2   3   3   0   3  10   1   8   6   1   0   3   2   1   5   0   4  13     0    0    0   2.358     78  0.00
   42   42     9   3   0  15   0   0   3   4   1   4   9   4   0   3  14  14  10   9   2   0     0    0    0   2.459     82  0.00
   43   43     2   1   0   0   0   0   1   5   2  36   3   4   0   0   5   4   1  13   1  23     0    0    0   1.938     64  0.00
   44   44    11   8   4   5   0   5   0  32   8   3   2   7   0   1   0   1   4   9   2   1     0    0    0   2.299     76  0.00
   45   45     2   0   1   0   4   0  35  24   0   1   5   0   0   3   3   1   4  15   2   4     0    0    0   1.939     64  0.00
   46   46     3  14   1   1   2   0   0   0   1  67   3   1   0   3   2   1   1   3   1   1     0    0    0   1.334     44  0.00
   47   47     4  17   0  23  17   3   3   0   8   0   3   2   1   1   3   8   1   4   7   0     0    0    0   2.330     77  0.00
   48   48     0  50   3   0  10   0   0   0   0  16   3   3   0   0   1   0  12   0   0   0     0    0    0   1.595     53  0.00
   49   49    12   4  64   2   0   0   0   0   4   1   3   9   0   0   0   0   0   0   0   0     0    0    0   1.302     43  0.00
   50   50     0   0   0   0   0   0   0  12  22   1  29   9   0   3   3   8   7   3   0   1     0    0    0   2.062     68  0.00
   51   51     4   2   1   0   0   0   5   0   4   0  22  12   0   5  13   1  13   5   1  13     0    0    0   2.301     76  0.00
